year,quarter,sold_price_ind,date,mspus,msptfc,constr_price_ind,fmr_1,cpi,cpi_mspus,sold_corrected,cpi_sold,constr_corrected,sold_corrected_cash,constr_corrected_cash,fmr_corrected
1995,1,63.71,1995-01-01,130000,120500,67,323.19295843489937,150.5,863.7873754152824,2040.4959974886203,0.42332225913621263,1940.2985074626865,1891.382828441375,1798.5074626865671,4.823775499028349
1995,2,64.19,1995-04-01,133900,130000,67,323.19295843489937,151.8,882.0816864295125,2085.9947032248015,0.42285902503293804,1998.5074626865671,2025.2375759464092,1940.2985074626865,4.823775499028349
1995,3,64.68,1995-07-01,132000,124600,67.2,323.19295843489937,152.6,865.0065530799476,2040.816326530612,0.4238532110091744,1964.2857142857142,1926.4069264069262,1854.1666666666665,4.809419024328859
1995,4,63.6,1995-10-01,138000,130300,67.7,323.19295843489937,153.5,899.0228013029316,2169.811320754717,0.41433224755700326,2038.4047267355982,2048.7421383647797,1924.6676514032495,4.77389894290841
1996,1,65.93,1996-01-01,137000,147000,67.9,348.2239460913099,154.7,885.5850032320621,2077.9614742909143,0.426179702650291,2017.6730486008835,2229.637494312149,2164.9484536082473,5.128482269386008
1996,2,65.67,1996-04-01,139900,130000,67.7,348.2239460913099,156.1,896.2203715566944,2130.3487132632863,0.42069186418962207,2066.469719350074,1979.5949444190649,1920.2363367799112,5.143632881703248
1996,3,67.11,1996-07-01,140000,135000,68.8,348.2239460913099,157,891.71974522293,2086.1272537624795,0.42745222929936305,2034.8837209302326,2011.6227089852482,1962.2093023255816,5.061394565280668
1996,4,65.63,1996-10-01,144100,146400,69.2,348.2239460913099,158.2,910.8723135271808,2195.6422367819596,0.41485461441213656,2082.3699421965316,2230.68718573823,2115.606936416185,5.032137949296386
1997,1,66.6,1997-01-01,145000,138000,69.8,355.55739684273885,159.4,909.6612296110413,2177.1771771771773,0.4178168130489335,2077.3638968481378,2072.0720720720724,1977.0773638968483,5.093945513506288
1997,2,67.77,1997-04-01,145800,142000,70,355.55739684273885,159.9,911.8198874296435,2151.394422310757,0.42382739212007503,2082.8571428571427,2095.3224140475136,2028.5714285714287,5.079391383467698
1997,3,67.54,1997-07-01,145000,145900,70.6,355.55739684273885,160.4,903.9900249376558,2146.875925377554,0.42107231920199506,2053.8243626062326,2160.2013621557594,2066.5722379603403,5.036223751313582
1997,4,67.1,1997-10-01,144200,143500,71.4,355.55739684273885,161.5,892.8792569659443,2149.0312965722806,0.4154798761609907,2019.6078431372548,2138.599105812221,2009.8039215686274,4.979795473987939
1998,1,68.8,1998-01-01,152200,146000,71.6,364.2343147969144,162,939.5061728395061,2212.2093023255816,0.4246913580246913,2125.6983240223467,2122.093023255814,2039.1061452513968,5.0870714357110955
1998,2,68.21,1998-04-01,149500,140000,71.7,364.2343147969144,162.2,921.7016029593095,2191.7607388945903,0.42053020961775583,2085.076708507671,2052.484972877877,1952.5801952580196,5.0799764964702145
1998,3,69.37,1998-07-01,153000,165000,72.7,364.2343147969144,163.2,937.5000000000001,2205.564364999279,0.42506127450980397,2104.539202200825,2378.5498053913793,2269.6011004126544,5.010100616188644
1998,4,70.1,1998-10-01,153000,144000,73,364.2343147969144,163.9,933.496034167175,2182.596291012839,0.4276998169615619,2095.890410958904,2054.208273894437,1972.6027397260275,4.989511161601567
1999,1,71.12,1999-01-01,157400,148900,71.3,371.08032960718873,164.7,955.6769884638737,2213.160854893138,0.43181542197935646,2207.5736325385697,2093.644544431946,2088.35904628331,5.204492701363096
1999,2,72.7,1999-04-01,158700,153500,72,371.08032960718873,165.9,956.6003616636527,2182.943603851444,0.4382157926461724,2204.1666666666665,2111.416781292985,2131.9444444444443,5.15389346676651
1999,3,73.04,1999-07-01,159100,168400,73,371.08032960718873,166.7,954.4091181763648,2178.258488499452,0.4381523695260949,2179.4520547945203,2305.5859802847754,2306.849315068493,5.083292186399846
1999,4,72.98,1999-10-01,165300,168000,73.4,371.08032960718873,168.1,983.3432480666271,2265.0041107152642,0.4341463414634147,2252.043596730245,2302.0005480953687,2288.828337874659,5.055590321623824
2000,1,74.31,2000-01-01,165300,159800,74.7,374.8471673310349,169.3,976.37330183106906,2224.465078724263,0.43892498523331364,2212.85140562249,2150.4508141569104,2139.2235609103077,5.018034368554684
2000,2,74.53,2000-04-01,163200,150700,75.3,374.8471673310349,170.9,954.9444119368051,2189.7222594928216,0.4361029842012873,2167.330677290837,2022.0045619213738,2001.32802124834,4.978050030956639
2000,3,75.79,2000-07-01,168800,157200,76,374.8471673310349,172.7,977.4174869716271,2227.206755508642,0.43885350318471344,2221.0526315789475,2074.152262831508,2068.4210526315787,4.932199570145196
2000,4,76.21,2000-10-01,172900,183100,76.5,374.8471673310349,173.9,994.2495687176538,2268.7311376459784,0.438240368027602,2260.1307189542486,2402.571840965753,2393.4640522875816,4.899962971647515
